HealthyCount;InfectedCount;RecoveredCount;Time
503;0;0;0
502;1;0;0
501;2;0;0
500;3;0;0
499;4;0;172.62
498;5;0;173.46
497;6;0;173.48
496;7;0;173.54
495;8;0;174.88
494;9;0;175.36
493;10;0;175.48
492;11;0;175.68
491;12;0;175.8
490;13;0;178.28
489;14;0;178.44
488;15;0;178.52
487;16;0;179.08
486;17;0;179.64
485;18;0;181.08
484;19;0;181.46
483;20;0;181.72
482;21;0;181.96
481;22;0;182.5
480;23;0;183.06
479;24;0;183.82
478;25;0;184.42
477;26;0;184.78
476;27;0;184.78
475;28;0;184.9
474;29;0;185
473;30;0;185.1
472;31;0;185.1
471;32;0;185.12
470;33;0;185.22
469;34;0;185.3
468;35;0;185.3
467;36;0;185.38
466;37;0;185.62
465;38;0;185.82
464;39;0;185.86
463;40;0;185.9
462;41;0;185.92
461;42;0;186.02
460;43;0;186.08
459;44;0;186.2
458;45;0;186.22
457;46;0;186.94
456;47;0;187.92
455;48;0;188.26
454;49;0;188.28
453;50;0;188.32
452;51;0;188.52
451;52;0;188.68
450;53;0;189.54
449;54;0;189.56
448;55;0;190.22
447;56;0;190.22
446;57;0;190.24
445;58;0;190.4
444;59;0;190.46
443;60;0;190.54
442;61;0;190.78
441;62;0;190.78
440;63;0;190.8
439;64;0;190.82
438;65;0;190.82
437;66;0;191.8
436;67;0;192.82
435;68;0;193.14
434;69;0;193.18
433;70;0;193.2
432;71;0;193.46
431;72;0;193.48
430;73;0;193.48
429;74;0;193.54
428;75;0;193.6
427;76;0;193.66
426;77;0;193.84
425;78;0;193.9
424;79;0;194
423;80;0;194.02
422;81;0;194.08
421;82;0;194.12
420;83;0;194.46
419;84;0;194.46
418;85;0;194.46
417;86;0;194.48
416;87;0;194.48
415;88;0;194.5
414;89;0;194.58
413;90;0;194.62
412;91;0;194.8
411;92;0;194.82
410;93;0;194.9
409;94;0;194.94
408;95;0;194.98
407;96;0;195
406;97;0;195.06
405;98;0;195.3
404;99;0;195.56
403;100;0;195.6
402;101;0;195.68
401;102;0;195.8
400;103;0;195.92
399;104;0;196
398;105;0;196.02
397;106;0;196.06
396;107;0;196.16
395;108;0;196.48
394;109;0;196.5
393;110;0;196.5
392;111;0;196.52
391;112;0;196.54
390;113;0;196.56
389;114;0;196.58
388;115;0;196.6
387;116;0;196.64
386;117;0;196.8
385;118;0;196.8
384;119;0;196.8
383;120;0;196.9
382;121;0;197
381;122;0;197.1
380;123;0;197.14
379;124;0;197.26
378;125;0;197.32
377;126;0;197.56
376;127;0;197.68
375;128;0;197.78
374;129;0;197.82
373;130;0;198.14
372;131;0;198.16
371;132;0;198.42
370;133;0;198.74
369;134;0;198.78
368;135;0;199.06
367;136;0;199.14
366;137;0;199.24
365;138;0;199.8
364;139;0;199.98
363;140;0;200.18
362;141;0;200.2
361;142;0;200.26
360;143;0;200.28
359;144;0;200.36
358;145;0;200.36
357;146;0;200.56
356;147;0;200.68
355;148;0;201
354;149;0;201.12
353;150;0;201.26
352;151;0;201.26
351;152;0;201.36
350;153;0;201.38
349;154;0;201.4
348;155;0;201.42
347;156;0;201.54
346;157;0;201.54
345;158;0;201.66
344;159;0;201.7
343;160;0;201.78
342;161;0;202.28
341;162;0;202.44
340;163;0;202.84
339;164;0;203.08
338;165;0;203.1
337;166;0;203.24
336;167;0;203.38
335;168;0;203.52
334;169;0;203.56
333;170;0;203.64
332;171;0;203.66
331;172;0;203.8
330;173;0;203.86
329;174;0;204
328;175;0;204.14
327;176;0;204.16
